method,seed,representation,collect_noise,deploy_noise,success_rate,avg_reward,avg_len,off_support_state_ratio,sampled_success_rate,train_env_steps
sft,0,linear,0.05,0.1,0.8986666666666666,0.7314933333333332,3.292,,,
offline_opd,0,linear,0.05,0.1,0.604,0.12987999999999994,3.906,0.22000341355180064,,
rang_kd,0,linear,0.05,0.1,1.0,0.9359466666666666,3.2026666666666666,,,
offline_opd_support_aware,0,linear,0.05,0.1,0.93,0.7974666666666665,3.1266666666666665,,,
online_opd,0,linear,0.05,0.1,1.0,0.9359466666666666,3.2026666666666666,,,
sft,0,linear,0.05,0.2,0.7953333333333333,0.5187599999999999,3.5953333333333335,,,
offline_opd,0,linear,0.05,0.2,0.534,-0.015053333333333406,4.152666666666667,0.25670252046877506,,
rang_kd,0,linear,0.05,0.2,1.0,0.9318533333333333,3.4073333333333333,,,
offline_opd_support_aware,0,linear,0.05,0.2,0.8566666666666667,0.6488266666666666,3.2253333333333334,,,
online_opd,0,linear,0.05,0.2,1.0,0.9318533333333333,3.4073333333333333,,,
sft,0,linear,0.05,0.3,0.696,0.31395999999999996,3.902,,,
offline_opd,0,linear,0.05,0.3,0.4633333333333333,-0.16097333333333338,4.382,0.2910390993458086,,
rang_kd,0,linear,0.05,0.3,1.0,0.9278666666666668,3.6066666666666665,,,
offline_opd_support_aware,0,linear,0.05,0.3,0.792,0.5176933333333332,3.3153333333333332,,,
online_opd,0,linear,0.05,0.3,1.0,0.9278666666666668,3.6066666666666665,,,
sft,0,linear,0.05,0.45,0.5486666666666666,0.010106666666666583,4.3613333333333335,,,
offline_opd,0,linear,0.05,0.45,0.372,-0.3499866666666668,4.699333333333334,0.3326713008937438,,
rang_kd,0,linear,0.05,0.45,1.0,0.9221866666666666,3.8906666666666667,,,
offline_opd_support_aware,0,linear,0.05,0.45,0.7013333333333334,0.3334133333333333,3.462666666666667,,,
online_opd,0,linear,0.05,0.45,1.0,0.9221866666666666,3.8906666666666667,,,
sft,1,linear,0.05,0.1,0.8966666666666666,0.7274799999999999,3.292666666666667,,,
offline_opd,1,linear,0.05,0.1,0.9233333333333333,0.7797866666666665,3.344,0.03588516746411483,,
rang_kd,1,linear,0.05,0.1,1.0,0.9358799999999999,3.206,,,
offline_opd_support_aware,1,linear,0.05,0.1,1.0,0.9358799999999999,3.206,,,
online_opd,1,linear,0.05,0.1,1.0,0.9358799999999999,3.206,,,
sft,1,linear,0.05,0.2,0.7993333333333333,0.5272399999999999,3.5713333333333335,,,
offline_opd,1,linear,0.05,0.2,0.86,0.6489466666666666,3.5526666666666666,0.05085381872771627,,
rang_kd,1,linear,0.05,0.2,1.0,0.9321599999999999,3.392,,,
offline_opd_support_aware,1,linear,0.05,0.2,1.0,0.9321599999999999,3.392,,,
online_opd,1,linear,0.05,0.2,1.0,0.9321599999999999,3.392,,,
sft,1,linear,0.05,0.3,0.6986666666666667,0.3198266666666666,3.8753333333333333,,,
offline_opd,1,linear,0.05,0.3,0.768,0.45866666666666667,3.8666666666666667,0.06465517241379311,,
rang_kd,1,linear,0.05,0.3,1.0,0.9282400000000001,3.588,,,
offline_opd_support_aware,1,linear,0.05,0.3,1.0,0.9282400000000001,3.588,,,
online_opd,1,linear,0.05,0.3,1.0,0.9282400000000001,3.588,,,
sft,1,linear,0.05,0.45,0.5553333333333333,0.02402666666666658,4.332,,,
offline_opd,1,linear,0.05,0.45,0.6213333333333333,0.15493333333333323,4.386666666666667,0.08617021276595745,,
rang_kd,1,linear,0.05,0.45,1.0,0.9220533333333333,3.8973333333333335,,,
offline_opd_support_aware,1,linear,0.05,0.45,1.0,0.9220533333333333,3.8973333333333335,,,
online_opd,1,linear,0.05,0.45,1.0,0.9220533333333333,3.8973333333333335,,,
sft,2,linear,0.05,0.1,0.8893333333333333,0.7117066666666666,3.348,,,
offline_opd,2,linear,0.05,0.1,0.8893333333333333,0.7121199999999999,3.3273333333333333,0.021037868162692847,,
rang_kd,2,linear,0.05,0.1,1.0,0.9352266666666667,3.2386666666666666,,,
offline_opd_support_aware,2,linear,0.05,0.1,0.8893333333333333,0.7117066666666666,3.348,,,
online_opd,2,linear,0.05,0.1,1.0,0.9352266666666667,3.2386666666666666,,,
sft,2,linear,0.05,0.2,0.786,0.4989199999999999,3.654,,,
offline_opd,2,linear,0.05,0.2,0.786,0.49939999999999996,3.63,0.03728191000918274,,
rang_kd,2,linear,0.05,0.2,1.0,0.9312400000000001,3.438,,,
offline_opd_support_aware,2,linear,0.05,0.2,0.786,0.4989199999999999,3.654,,,
online_opd,2,linear,0.05,0.2,1.0,0.9312400000000001,3.438,,,
sft,2,linear,0.05,0.3,0.6953333333333334,0.3121866666666666,3.924,,,
offline_opd,2,linear,0.05,0.3,0.6953333333333334,0.31255999999999995,3.9053333333333335,0.050358484124274495,,
rang_kd,2,linear,0.05,0.3,1.0,0.9272000000000001,3.64,,,
offline_opd_support_aware,2,linear,0.05,0.3,0.6953333333333334,0.3121866666666666,3.924,,,
online_opd,2,linear,0.05,0.3,1.0,0.9272000000000001,3.64,,,
sft,2,linear,0.05,0.45,0.5513333333333333,0.015479999999999928,4.359333333333334,,,
offline_opd,2,linear,0.05,0.45,0.5513333333333333,0.015986666666666597,4.334,0.06906629749269343,,
rang_kd,2,linear,0.05,0.45,1.0,0.9210800000000001,3.946,,,
offline_opd_support_aware,2,linear,0.05,0.45,0.5513333333333333,0.015479999999999928,4.359333333333334,,,
online_opd,2,linear,0.05,0.45,1.0,0.9210800000000001,3.946,,,
sft,3,linear,0.05,0.1,0.9133333333333333,0.7609466666666665,3.286,,,
offline_opd,3,linear,0.05,0.1,0.6033333333333334,0.15265333333333328,2.7006666666666668,0.0,,
rang_kd,3,linear,0.05,0.1,1.0,0.9361333333333333,3.1933333333333334,,,
offline_opd_support_aware,3,linear,0.05,0.1,0.9133333333333333,0.7611599999999998,3.275333333333333,,,
online_opd,3,linear,0.05,0.1,1.0,0.9361333333333333,3.1933333333333334,,,
sft,3,linear,0.05,0.2,0.8073333333333333,0.5428533333333332,3.5906666666666665,,,
offline_opd,3,linear,0.05,0.2,0.5753333333333334,0.09601333333333328,2.732666666666667,0.0,,
rang_kd,3,linear,0.05,0.2,1.0,0.9324000000000001,3.38,,,
offline_opd_support_aware,3,linear,0.05,0.2,0.8073333333333333,0.5427733333333332,3.5946666666666665,,,
online_opd,3,linear,0.05,0.2,1.0,0.9324000000000001,3.38,,,
sft,3,linear,0.05,0.3,0.7226666666666667,0.36846666666666655,3.8433333333333333,,,
offline_opd,3,linear,0.05,0.3,0.5453333333333333,0.03549333333333328,2.7586666666666666,0.0,,
rang_kd,3,linear,0.05,0.3,1.0,0.9289466666666666,3.5526666666666666,,,
offline_opd_support_aware,3,linear,0.05,0.3,0.7226666666666667,0.3684666666666666,3.8433333333333333,,,
online_opd,3,linear,0.05,0.3,1.0,0.9289466666666666,3.5526666666666666,,,
sft,3,linear,0.05,0.45,0.5733333333333334,0.060746666666666595,4.296,,,
offline_opd,3,linear,0.05,0.45,0.496,-0.06404000000000007,2.802,0.0,,
rang_kd,3,linear,0.05,0.45,1.0,0.9230533333333333,3.8473333333333333,,,
offline_opd_support_aware,3,linear,0.05,0.45,0.5733333333333334,0.06067999999999993,4.299333333333333,,,
online_opd,3,linear,0.05,0.45,1.0,0.9230533333333333,3.8473333333333333,,,
sft,4,linear,0.05,0.1,0.9013333333333333,0.7372266666666665,3.272,,,
offline_opd,4,linear,0.05,0.1,1.0,0.9386399999999999,3.068,0.010647544545849631,,
rang_kd,4,linear,0.05,0.1,1.0,0.9365466666666665,3.1726666666666667,,,
offline_opd_support_aware,4,linear,0.05,0.1,0.9013333333333333,0.7372266666666665,3.272,,,
online_opd,4,linear,0.05,0.1,1.0,0.9365466666666665,3.1726666666666667,,,
sft,4,linear,0.05,0.2,0.7853333333333333,0.49817333333333325,3.6246666666666667,,,
offline_opd,4,linear,0.05,0.2,1.0,0.9361733333333332,3.191333333333333,0.021725506580321706,,
rang_kd,4,linear,0.05,0.2,1.0,0.93168,3.416,,,
offline_opd_support_aware,4,linear,0.05,0.2,0.7853333333333333,0.49817333333333325,3.6246666666666667,,,
online_opd,4,linear,0.05,0.2,1.0,0.93168,3.416,,,
sft,4,linear,0.05,0.3,0.68,0.2811999999999999,3.94,,,
offline_opd,4,linear,0.05,0.3,1.0,0.9339866666666665,3.300666666666667,0.03272066249242577,,
rang_kd,4,linear,0.05,0.3,1.0,0.92724,3.638,,,
offline_opd_support_aware,4,linear,0.05,0.3,0.68,0.2811999999999999,3.94,,,
online_opd,4,linear,0.05,0.3,1.0,0.92724,3.638,,,
sft,4,linear,0.05,0.45,0.5426666666666666,-0.002013333333333409,4.367333333333334,,,
offline_opd,4,linear,0.05,0.45,1.0,0.9312533333333333,3.437333333333333,0.045190069821567105,,
rang_kd,4,linear,0.05,0.45,1.0,0.92196,3.902,,,
offline_opd_support_aware,4,linear,0.05,0.45,0.5426666666666666,-0.002013333333333409,4.367333333333334,,,
online_opd,4,linear,0.05,0.45,1.0,0.92196,3.902,,,
